28-1-2019,179,1685
2-5-2019,147,1170
20-5-2019,81,1302
6-12-2017,38,1985
4-5-2019,20,1141
25-10-2019,36,1334
26-4-2017,83,747
27-3-2017,60,601
18-5-2019,131,1607
1-1-2018,77,982
21-12-2017,149,1967
23-7-2017,65,753
28-11-2018,141,1973
8-6-2019,140,1809
7-9-2018,46,809
5-1-2019,146,1677
28-3-2017,156,764
26-10-2019,31,1592
10-7-2018,152,1293
16-2-2019,145,1437
7-12-2018,135,1229
8-6-2017,146,1897
11-7-2018,182,849
13-4-2017,42,783
18-8-2018,103,509
21-7-2018,66,1341
14-1-2019,167,735
8-8-2019,10,1855
26-4-2018,145,1324
20-12-2017,48,1954
6-12-2017,85,1561
19-3-2018,180,1942
24-11-2019,129,605
14-4-2018,81,1997
21-12-2017,193,1809
28-1-2018,103,1820
25-4-2019,73,1086
22-10-2019,186,1661
23-8-2019,30,1755
2-1-2017,4,1033
27-5-2019,124,895
18-10-2019,29,1896
17-8-2019,85,1860
13-12-2019,21,999
10-4-2018,33,1175
24-9-2017,174,703
2-9-2018,109,1584
20-10-2017,33,1778
9-9-2018,197,1564
7-10-2018,105,1541
9-12-2019,84,635
7-10-2019,193,1126
6-1-2017,63,1350
9-1-2017,38,1818
10-11-2019,125,1756
26-9-2017,137,564
13-4-2017,199,549
7-11-2018,57,1653
12-10-2018,115,1472
2-2-2018,189,1173
15-4-2019,18,1570
23-5-2018,184,942
5-6-2017,173,872
23-2-2019,40,594
5-11-2017,144,1520
12-8-2019,108,1154
18-12-2019,159,597
3-7-2019,154,1528
4-9-2017,135,1341
14-10-2017,86,1583
7-3-2019,178,1769
22-12-2019,92,1518
24-6-2017,44,1882
26-3-2019,111,1298
20-5-2017,100,705
