user_id,book_id,rating,timestamp
183,13,5,hora random
184,84,5,hora random
185,95,8,hora random
186,137,6,hora random
187,44,5,hora random
188,77,6,hora random
189,46,3,hora random
190,20,7,hora random
191,1,7,hora random
192,149,8,hora random
193,97,1,hora random
194,124,5,hora random
195,5,10,hora random
196,79,7,hora random
197,132,9,hora random
198,105,7,hora random
199,69,5,hora random
200,94,10,hora random
201,72,1,hora random
202,99,8,hora random
203,88,6,hora random
204,39,1,hora random
205,150,2,hora random
206,133,5,hora random
207,142,8,hora random
208,46,3,hora random
209,114,1,hora random
210,97,7,hora random
211,95,8,hora random
212,21,4,hora random
213,94,6,hora random
214,41,9,hora random
215,107,6,hora random
216,120,2,hora random
217,112,6,hora random
218,93,7,hora random
219,2,6,hora random
220,83,6,hora random
221,38,8,hora random
222,35,2,hora random
223,107,1,hora random
224,142,1,hora random
225,107,10,hora random
226,92,1,hora random
227,127,7,hora random
228,71,10,hora random
229,28,5,hora random
230,58,2,hora random
231,21,6,hora random
232,142,8,hora random
233,62,9,hora random
234,94,1,hora random
235,147,9,hora random
236,13,1,hora random
237,92,5,hora random
238,53,5,hora random
239,39,1,hora random
240,122,7,hora random
241,79,7,hora random
242,96,7,hora random
243,60,7,hora random
244,139,8,hora random
245,63,5,hora random
246,149,1,hora random
247,123,3,hora random
248,17,8,hora random
249,107,7,hora random
250,131,10,hora random
251,73,5,hora random
252,136,10,hora random
253,62,7,hora random
254,144,2,hora random
255,135,2,hora random
256,148,3,hora random
257,41,7,hora random
258,51,9,hora random
259,53,8,hora random
260,146,8,hora random
261,141,9,hora random
262,9,10,hora random
263,30,7,hora random
264,60,10,hora random
265,130,9,hora random
266,45,8,hora random
267,98,2,hora random
268,18,1,hora random
269,99,5,hora random
270,104,8,hora random
271,101,1,hora random
272,100,9,hora random
273,33,6,hora random
274,15,4,hora random
275,149,7,hora random
276,91,7,hora random
277,79,6,hora random
278,142,7,hora random
279,75,7,hora random
280,101,10,hora random
281,116,1,hora random
282,41,4,hora random
283,52,9,hora random
284,143,9,hora random
285,88,9,hora random
286,142,5,hora random
287,22,4,hora random
288,16,9,hora random
289,11,2,hora random
290,110,5,hora random
291,26,9,hora random
292,7,5,hora random
293,2,1,hora random
294,122,8,hora random
295,124,7,hora random
296,68,1,hora random
297,64,5,hora random
298,42,3,hora random
299,108,3,hora random
